           Z  Fieldvalue
 -2.3936E+00 -1.7868E-20
 -2.1277E+00 -1.8228E-20
 -1.8617E+00 -1.8287E-20
 -1.5957E+00 -1.8328E-20
 -1.3298E+00 -1.8370E-20
 -1.0638E+00 -1.8412E-20
 -7.9787E-01 -1.8417E-20
 -5.3191E-01 -1.8422E-20
 -2.6596E-01 -1.8426E-20
  0.0000E+00 -1.8431E-20
  2.6596E-01 -1.8431E-20
  5.3191E-01 -1.8432E-20
  7.9787E-01 -1.8432E-20
  1.0638E+00 -1.8433E-20
  1.3298E+00 -1.8433E-20
  1.5957E+00 -1.8433E-20
  1.8617E+00 -1.8433E-20
  2.1277E+00 -1.8433E-20
  2.3936E+00 -1.8433E-20
  2.6596E+00 -1.8433E-20
  2.9255E+00 -1.8433E-20
  3.1915E+00 -1.8433E-20
  3.4574E+00 -1.8433E-20
  3.7234E+00 -1.8433E-20
  3.9894E+00 -1.8433E-20
  4.2553E+00 -1.8433E-20
  4.5213E+00 -1.8433E-20
  4.7872E+00 -1.8433E-20
  5.0532E+00 -1.8433E-20
  5.3191E+00 -1.8433E-20
  5.5851E+00 -1.8433E-20
  5.8511E+00 -1.8433E-20
  6.1170E+00 -1.8432E-20
  6.3830E+00 -1.8432E-20
  6.6489E+00 -1.8432E-20
  6.9149E+00 -1.8432E-20
  7.1809E+00 -1.8432E-20
  7.4468E+00 -1.8432E-20
  7.7128E+00 -1.8432E-20
  7.9787E+00 -1.8432E-20
  8.2447E+00 -1.8432E-20
  8.5106E+00 -1.8432E-20
  8.7766E+00 -1.8432E-20
  9.0426E+00 -1.8431E-20
  9.3085E+00 -1.8431E-20
  9.5745E+00 -1.8431E-20
  9.8404E+00 -1.8431E-20
  1.0106E+01 -1.8430E-20
  1.0372E+01 -1.8430E-20
  1.0638E+01 -1.8430E-20
  1.0904E+01 -1.8429E-20
  1.1170E+01 -1.8429E-20
  1.1436E+01 -1.8429E-20
  1.1702E+01 -1.8428E-20
  1.1968E+01 -1.8428E-20
  1.2234E+01 -1.8428E-20
  1.2500E+01 -1.8427E-20
  1.2766E+01 -1.8427E-20
  1.3032E+01 -1.8426E-20
  1.3298E+01 -1.8426E-20
  1.3564E+01 -1.8425E-20
  1.3830E+01 -1.8425E-20
  1.4096E+01 -1.8424E-20
  1.4362E+01 -1.8424E-20
  1.4628E+01 -1.8423E-20
  1.4894E+01 -1.8423E-20
  1.5160E+01 -1.8422E-20
  1.5426E+01 -1.8422E-20
  1.5691E+01 -1.8421E-20
  1.5957E+01 -1.8421E-20
  1.6223E+01 -1.8420E-20
  1.6489E+01 -1.8420E-20
  1.6755E+01 -1.8419E-20
  1.7021E+01 -1.8419E-20
  1.7287E+01 -1.8418E-20
  1.7553E+01 -1.8418E-20
  1.7819E+01 -1.8417E-20
  1.8085E+01 -1.8417E-20
  1.8351E+01 -1.8416E-20
  1.8617E+01 -1.8416E-20
  1.8883E+01 -1.8415E-20
  1.9149E+01 -1.8415E-20
  1.9415E+01 -1.8414E-20
  1.9681E+01 -1.8414E-20
  1.9947E+01 -1.8413E-20
  2.0213E+01 -1.8413E-20
  2.0479E+01 -1.8413E-20
  2.0745E+01 -1.8412E-20
  2.1011E+01 -1.8412E-20
  2.1277E+01 -1.8412E-20
  2.1543E+01 -1.8412E-20
  2.1809E+01 -1.8411E-20
  2.2074E+01 -1.8411E-20
  2.2340E+01 -1.8411E-20
  2.2606E+01 -1.8411E-20
  2.2872E+01 -1.8411E-20
  2.3138E+01 -1.8411E-20
  2.3404E+01 -1.8411E-20
  2.3670E+01 -1.8411E-20
  2.3936E+01 -1.8411E-20
  2.4202E+01 -1.8411E-20
  2.4468E+01 -1.8411E-20
  2.4734E+01 -1.8411E-20
  2.5000E+01 -1.8411E-20
  2.5266E+01 -1.8411E-20
  2.5532E+01 -1.8411E-20
  2.5798E+01 -1.8411E-20
  2.6064E+01 -1.8410E-20
  2.6330E+01 -1.8410E-20
  2.6596E+01 -1.8410E-20
  2.6862E+01 -1.8410E-20
  2.7128E+01 -1.8410E-20
  2.7394E+01 -1.8410E-20
  2.7660E+01 -1.8410E-20
  2.7926E+01 -1.8410E-20
  2.8191E+01 -1.8410E-20
  2.8457E+01 -1.8410E-20
  2.8723E+01 -1.8410E-20
  2.8989E+01 -1.8410E-20
  2.9255E+01 -1.8410E-20
  2.9521E+01 -1.8410E-20
  2.9787E+01 -1.8410E-20
  3.0053E+01 -1.8410E-20
  3.0319E+01 -1.8410E-20
  3.0585E+01 -1.8410E-20
  3.0851E+01 -1.8410E-20
  3.1117E+01 -1.8410E-20
  3.1383E+01 -1.8410E-20
  3.1649E+01 -1.8410E-20
  3.1915E+01 -1.8410E-20
  3.2181E+01 -1.8410E-20
  3.2447E+01 -1.8410E-20
  3.2713E+01 -1.8410E-20
  3.2979E+01 -1.8410E-20
  3.3245E+01 -1.8410E-20
  3.3511E+01 -1.8410E-20
  3.3777E+01 -1.8410E-20
  3.4043E+01 -1.8410E-20
  3.4309E+01 -1.8410E-20
  3.4574E+01 -1.8410E-20
  3.4840E+01 -1.8410E-20
  3.5106E+01 -1.8410E-20
  3.5372E+01 -1.8410E-20
  3.5638E+01 -1.8410E-20
  3.5904E+01 -1.8410E-20
  3.6170E+01 -1.8410E-20
  3.6436E+01 -1.8410E-20
  3.6702E+01 -1.8410E-20
  3.6968E+01 -1.8410E-20
  3.7234E+01 -1.8410E-20
  3.7500E+01 -1.8410E-20
  3.7766E+01 -1.8410E-20
  3.8032E+01 -1.8410E-20
  3.8298E+01 -1.8410E-20
  3.8564E+01 -1.8410E-20
  3.8830E+01 -1.8410E-20
  3.9096E+01 -1.8410E-20
  3.9362E+01 -1.8410E-20
  3.9628E+01 -1.8410E-20
  3.9894E+01 -1.8410E-20
  4.0160E+01 -1.8410E-20
  4.0426E+01 -1.8410E-20
  4.0691E+01 -1.8410E-20
  4.0957E+01 -1.8410E-20
  4.1223E+01 -1.8410E-20
  4.1489E+01 -1.8410E-20
  4.1755E+01 -1.8410E-20
  4.2021E+01 -1.8410E-20
  4.2287E+01 -1.8410E-20
  4.2553E+01 -1.8410E-20
  4.2819E+01 -1.8410E-20
  4.3085E+01 -1.8410E-20
  4.3351E+01 -1.8410E-20
  4.3617E+01 -1.8410E-20
  4.3883E+01 -1.8410E-20
  4.4149E+01 -1.8410E-20
  4.4415E+01 -1.8410E-20
  4.4681E+01 -1.8410E-20
  4.4947E+01 -1.8410E-20
  4.5213E+01 -1.8410E-20
  4.5479E+01 -1.8410E-20
  4.5745E+01 -1.8410E-20
  4.6011E+01 -1.8410E-20
  4.6277E+01 -1.8410E-20
  4.6543E+01 -1.8410E-20
  4.6809E+01 -1.8410E-20
  4.7074E+01 -1.8410E-20
  4.7340E+01 -1.8410E-20
  4.7606E+01 -1.8410E-20
  4.7872E+01 -1.8410E-20
  4.8138E+01 -1.8410E-20
  4.8404E+01 -1.8410E-20
  4.8670E+01 -1.8410E-20
  4.8936E+01 -1.8410E-20
  4.9202E+01 -1.8410E-20
  4.9468E+01 -1.8410E-20
  4.9734E+01 -1.8410E-20
  5.0000E+01 -1.8410E-20
